# V5 Medical LTD Robots.txt
# Last Updated: 2024-12-15
# Website: https://v5md.com

# ------------------------------
# GLOBAL SETTINGS
# ------------------------------
User-agent: *
Allow: /
Allow: /images/
Allow: /pdf/

# Block Cloudflare specific paths
Disallow: /cdn-cgi/

# Block admin and system directories (Security)
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /cgi-bin/
Disallow: /phpmyadmin/

# Block temporary and backup files
Disallow: /*.tmp$
Disallow: /*.bak$
Disallow: /*.old$
Disallow: /*.swp$

# Block specific sensitive files (Optional)
Disallow: /security.txt
Disallow: /humans.txt
Disallow: /README.md
Disallow: /_headers
Disallow: /_redirects

# ------------------------------
# SPECIFIC BOT SETTINGS
# ------------------------------

# Googlebot
# Note: Google ignores Crawl-delay in robots.txt
User-agent: Googlebot
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.pdf$

# Bingbot (Bing Search)
User-agent: Bingbot
Crawl-delay: 1

# Baiduspider (Baidu Search)
User-agent: Baiduspider
Crawl-delay: 1

# YandexBot (Yandex Search)
User-agent: YandexBot
Crawl-delay: 1

# DuckDuckBot
User-agent: DuckDuckBot
Crawl-delay: 1

User-agent: *
Allow: /

# 禁止爬取 PDF 文件夹（防止直接下载 PDF 而不看网页）
Disallow: /pdf/

# 引导爬虫去新的博客地图
Sitemap: https://v5md.com/sitemap.xml
Sitemap: https://v5md.com/blog/sitemap.xml

# ------------------------------
# SITEMAP INFORMATION
# ------------------------------
Sitemap: https://v5md.com/sitemap.xml

